      <SubTexture name="元件 10258" gox="0" goy="0" effects="[&quot;{\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;mFight\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;wFight\&quot;:100,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:40,\&quot;scaleY\&quot;:2,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;canHit\&quot;:false,\&quot;cardFrame\&quot;:3,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;blendMode\&quot;:\&quot;black\&quot;,\&quot;x\&quot;:139,\&quot;intensity\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;y\&quot;:-107,\&quot;addColor\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;luankan\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;,&quot;{\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;scaleX\&quot;:0.2,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;scaleY\&quot;:0.2,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;canHit\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;x\&quot;:-28,\&quot;intensity\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;y\&quot;:-23,\&quot;addColor\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;BaDao\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;,&quot;{\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;scaleY\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:92,\&quot;canHit\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;blendMode\&quot;:\&quot;black\&quot;,\&quot;x\&quot;:121,\&quot;intensity\&quot;:1,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;y\&quot;:-187,\&quot;addColor\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;luankan\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;]" isHitMapGoOn="false" soundName="gao14" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10259" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10260" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10262" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10262" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10262" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10262" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10262" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10262" gox="0" goy="0" effects="[&quot;{\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;mFight\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;wFight\&quot;:100,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:40,\&quot;scaleY\&quot;:2,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;canHit\&quot;:false,\&quot;cardFrame\&quot;:3,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;blendMode\&quot;:\&quot;black\&quot;,\&quot;x\&quot;:131,\&quot;intensity\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;y\&quot;:-125,\&quot;addColor\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;luankan\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;,&quot;{\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;scaleY\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:138,\&quot;canHit\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;blendMode\&quot;:\&quot;black\&quot;,\&quot;x\&quot;:99,\&quot;intensity\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;y\&quot;:-235,\&quot;addColor\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;luankan\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;]"/>
      <SubTexture name="元件 10262" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10262" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10262" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10262" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10262" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10262" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10262" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10262" gox="0" goy="0" effects="[&quot;{\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;scaleX\&quot;:3,\&quot;wFight\&quot;:200,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:30,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;scaleY\&quot;:3,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;canHit\&quot;:false,\&quot;cardFrame\&quot;:12,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;x\&quot;:-48,\&quot;intensity\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;y\&quot;:-392,\&quot;addColor\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;chuiji\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:12}&quot;,&quot;{\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;scaleX\&quot;:0.2,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;scaleY\&quot;:0.2,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;canHit\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;x\&quot;:-27,\&quot;intensity\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;y\&quot;:-26,\&quot;addColor\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;BaDao\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;,&quot;{\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;scaleX\&quot;:3,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;scaleY\&quot;:3,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;canHit\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;x\&quot;:-54,\&quot;intensity\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;y\&quot;:-351,\&quot;addColor\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;chuiji\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:0}&quot;]" hitPoint="-149,-201" isHitMapGoOn="false" soundName="gao12" stop="unstop" golden="0" turn="0" hitEffectName="" cardFrame="12" straight="80" hitInterval="0" hitEffect="0" wFight="300" hitY="30" hitX="12"/>
      <SubTexture name="元件 10262" gox="0" goy="0" effects="[]" hitPoint="-35,-169" hitY="30" isHitMapGoOn="false" soundName="gao11" stop="unstop" golden="0" hitX="5" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10262" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="安能辨我是雄雌" key="SO" type="land" cd="30" other="[{&quot;value&quot;:&quot;2&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="25" msg="突进技能，能够根据被动叠加突进次数，最大5次。">
      <SubTexture name="元件 10287" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10288" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10289" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10266" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10266" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10266" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10290" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10291" gox="0" goy="0" isApplyGoPoint="true" hitPoint="31,-163.5" effects="[&quot;{\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;scaleX\&quot;:1.3,\&quot;wFight\&quot;:150,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:80,\&quot;scaleY\&quot;:1.3,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;canHit\&quot;:false,\&quot;cardFrame\&quot;:6,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;x\&quot;:53,\&quot;intensity\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;y\&quot;:-44,\&quot;addColor\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;8\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:-3}&quot;]"/>
      <SubTexture name="元件 10292" gox="133" goy="0" effects="[]"/>
      <SubTexture name="元件 10293" gox="266" goy="0" effects="[]"/>
      <SubTexture name="元件 10294" gox="400" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10296" gox="400" goy="0" effects="[]"/>
      <SubTexture name="元件 10297" gox="400" goy="0" effects="[]"/>
      <SubTexture name="元件 10298" gox="400" goy="0" effects="[]"/>
      <SubTexture name="元件 10299" gox="400" goy="0" effects="[]"/>
      <SubTexture name="元件 10300" gox="400" goy="0" effects="[]"/>
      <SubTexture name="元件 10301" gox="400" goy="0" hitPoint="" effects="[]"/>
      <SubTexture name="元件 10302" gox="400" goy="0" effects="[]"/>
      <SubTexture name="元件 10303" gox="400" goy="0" hitPoint="" effects="[]"/>
      <SubTexture name="元件 10304" gox="400" goy="0" effects="[]"/>
      <SubTexture name="元件 10305" gox="400" goy="0" mapVibrationSize="32" isHitMapGoOn="false" soundName="gao12" stop="unstop" golden="0" turn="0" effects="[&quot;{\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;wFight\&quot;:800,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:30,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;scaleY\&quot;:1.8,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:0,\&quot;canHit\&quot;:false,\&quot;cardFrame\&quot;:12,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;x\&quot;:-761,\&quot;intensity\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;y\&quot;:-469,\&quot;addColor\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;baozha\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:5}&quot;]" hitPoint="-356,-92 -192,-65" hitEffectName=""/>
      <SubTexture name="元件 10305" gox="400" goy="0" effects="[]"/>
      <SubTexture name="元件 10305" gox="400" goy="0" effects="[]"/>
    </act>
    <act name="当户理红妆" key="U" type="air" cd="5" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="空中使用一记挥砍。" fps="19">
      <SubTexture name="元件 10133" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10134" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10136" gox="0" goy="0" effects="[&quot;{\&quot;srcColor\&quot;:-1,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;wFight\&quot;:400,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:18,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;isLockAction\&quot;:false,\&quot;gox\&quot;:0,\&quot;stiff\&quot;:30,\&quot;scaleY\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;rotation\&quot;:34,\&quot;canHit\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;x\&quot;:-8,\&quot;intensity\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;y\&quot;:-68,\&quot;addColor\&quot;:16737894,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;name\&quot;:\&quot;YiDaoZhan\&quot;,\&quot;fadeIn\&quot;:false,\&quot;hitX\&quot;:1}&quot;]" isHitMapGoOn="false" soundName="gao00" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10138" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10140" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10141" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10142" gox="0" goy="0" effects="[]"/>
    </act>
  </action>
</Role>
