      <SubTexture name="元件 10058" gox="0" goy="0" hitPoint="-86,-162 -86,-5 231,4 228,-123" cardFrame="10" isHitMapGoOn="false" soundName="KKR188" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="1" mapVibrationSize="10" hitY="25" hitX="-2" effects="[]" hitEffect="4" wFight="300" straight="50"/>
      <SubTexture name="元件 10059" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10060" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10061" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10062" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10063" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10047" gox="0" goy="0" effects="[]"/>
    </act>
    <!-- 修改消耗水晶3 -->
    <!-- <act name="最速欧拉" key="SO" type="land" cd="60" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg=""> -->
    <act name="最速欧拉" key="SO" type="land" cd="60" other="[{&quot;value&quot;:&quot;3&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="">
      <SubTexture name="元件 10221" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="CTL5" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10222" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10223" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:0.6,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:106,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-129,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:89,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;,&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:0.6,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:147,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-67,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:89,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;,&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;QIUQIU\&quot;,\&quot;wFight\&quot;:50,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:6684927,\&quot;x\&quot;:-149,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-269,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:true,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:4,\&quot;hitVibrationSize\&quot;:10,\&quot;stiff\&quot;:30}&quot;,&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;luankan\&quot;,\&quot;wFight\&quot;:50,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:6684825,\&quot;x\&quot;:61,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-82,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:4,\&quot;hitVibrationSize\&quot;:10,\&quot;stiff\&quot;:30}&quot;,&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;luanluanji\&quot;,\&quot;wFight\&quot;:50,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:1.5,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:6684825,\&quot;x\&quot;:-104,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-167,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:4,\&quot;hitVibrationSize\&quot;:10,\&quot;stiff\&quot;:30}&quot;]" isHitMapGoOn="false" soundName="KKR185" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="2" mapVibrationSize="20"/>
      <SubTexture name="元件 10224" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:0.6,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:128,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-36,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:114,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;,&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:0.6,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:125,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-144,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:89,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;]" isHitMapGoOn="false" soundName="KKR193" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10225" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:0.6,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:136,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-78,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:108,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;,&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:0.6,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:98,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-196,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:60,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;]" isHitMapGoOn="false" soundName="KKR185" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10226" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:0.6,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:113,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-91,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:86,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;]" isHitMapGoOn="false" soundName="KKR193" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10227" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:0.6,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:124,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-16,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:114,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;]" isHitMapGoOn="false" soundName="KKR185" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="2" mapVibrationSize="20"/>
      <SubTexture name="元件 10228" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:0.6,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:144,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-105,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:83,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;,&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;luanluanji\&quot;,\&quot;wFight\&quot;:50,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:-1.5,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:6684825,\&quot;x\&quot;:-96,\&quot;intensity\&quot;:0,\&quot;y\&quot;:15,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;]" isHitMapGoOn="false" soundName="KKR193" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10229" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:0.6,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:121,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-96,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:80,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;]" isHitMapGoOn="false" soundName="KKR185" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10230" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:0.6,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:74,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-206,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:62,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;,&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;luankan\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:false,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:6684825,\&quot;x\&quot;:25,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-77,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:4,\&quot;hitVibrationSize\&quot;:10,\&quot;stiff\&quot;:30}&quot;]" isHitMapGoOn="false" soundName="KKR193" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="2" mapVibrationSize="20"/>
      <SubTexture name="元件 10231" gox="0" goy="0" effects="[&quot;{\&quot;time\&quot;:0,\&quot;isLaunch\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;hitX\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;canHit\&quot;:false,\&quot;color\&quot;:[],\&quot;hitMap\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;scaleX\&quot;:0.6,\&quot;scaleY\&quot;:1,\&quot;isFollow\&quot;:false,\&quot;unhit\&quot;:true,\&quot;blow\&quot;:false,\&quot;goy\&quot;:0,\&quot;addColor\&quot;:0,\&quot;x\&quot;:100,\&quot;intensity\&quot;:0,\&quot;y\&quot;:9,\&quot;fadeIn\&quot;:false,\&quot;rotation\&quot;:108,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;gox\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;through\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitVibrationSize\&quot;:0,\&quot;stiff\&quot;:30}&quot;]" isHitMapGoOn="false" soundName="KKR185" stop="unstop" golden="0" turn="0" hitEffectName=""/>
