      <SubTexture name="元件 10133" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1.5,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.5,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:true,\&quot;name\&quot;:\&quot;BOOOM11\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-149,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:-175,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:2,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:125,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;wFight\&quot;:10,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:16711731,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:18,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:false,\&quot;name\&quot;:\&quot;my5\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-312,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:308,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:43,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1.5,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.5,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:true,\&quot;name\&quot;:\&quot;my5\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-228,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:255,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:43,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10133" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="The Crime Of Destory Souls" key="SU" type="land" cd="4" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="18" msg="">
      <SubTexture name="元件 10039" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10040" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10043" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10044" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10047" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10047" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10048" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:2,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:2,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:250,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:15,\&quot;wFight\&quot;:50,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:16711680,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:22,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:false,\&quot;name\&quot;:\&quot;guizhan\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-368,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:-69,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:7,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:31,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10049" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10051" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10052" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:2,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:true,\&quot;name\&quot;:\&quot;BOOOM11\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-211,\&quot;isLockActionShow\&quot;:true,\&quot;x\&quot;:-214,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:2,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:125,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;wFight\&quot;:20,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:16711731,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:18,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:false,\&quot;name\&quot;:\&quot;my5\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-368,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:98,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1.2,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.2,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:true,\&quot;name\&quot;:\&quot;my5\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-254,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:123,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10054" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10055" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10057" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10058" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="Evil Sickle" key="WU" type="land" cd="4" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="15" msg="">
      <SubTexture name="元件 10086" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10086" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10087" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10087" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10090" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10090" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10093" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10093" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10096" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:-1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:3,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:2.5,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:100,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:20,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:false,\&quot;name\&quot;:\&quot;Xuan\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-63,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:-3,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10096" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10099" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10099" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10102" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10102" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10105" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10105" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:2,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:true,\&quot;name\&quot;:\&quot;BOOOM11\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-206,\&quot;isLockActionShow\&quot;:true,\&quot;x\&quot;:-249,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10108" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10108" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:1,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:2,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:125,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;wFight\&quot;:20,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:16711731,\&quot;gox\&quot;:10,\&quot;hitY\&quot;:25,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:false,\&quot;name\&quot;:\&quot;my5\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-364,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:228,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:49,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:1.5,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.5,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:true,\&quot;name\&quot;:\&quot;my5\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-302,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:184,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:49,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10113" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10113" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="Gate Of Hades" key="O" type="land" cd="25" other="[{&quot;value&quot;:&quot;3&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="每击伤害可以对敌人造成2%的伤害。" fps="12">
      <SubTexture name="元件 10135" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:2,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:2,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:true,\&quot;name\&quot;:\&quot;BOOOM11\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-202,\&quot;isLockActionShow\&quot;:true,\&quot;x\&quot;:-236,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0.5" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10135" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10138" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="1" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10138" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10140" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10141" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:0.1,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:0.1,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:16711680,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:false,\&quot;name\&quot;:\&quot;axl\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-125,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:-5,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;,&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:60,\&quot;hitX\&quot;:5,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:3,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:500,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;wFight\&quot;:0,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:0,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:false,\&quot;name\&quot;:\&quot;jiao2\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-957,\&quot;isLockActionShow\&quot;:false,\&quot;x\&quot;:-222,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10141" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10144" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10144" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10147" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10147" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10150" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10150" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10153" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10153" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10156" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10156" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10159" gox="0" goy="0" effects="[&quot;{\&quot;isFollow\&quot;:false,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;scaleX\&quot;:0.1,\&quot;canHit\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:0.1,\&quot;blow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;color\&quot;:[],\&quot;through\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;wFight\&quot;:0,\&quot;intensity\&quot;:0,\&quot;addColor\&quot;:16711680,\&quot;gox\&quot;:0,\&quot;hitY\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;unhit\&quot;:true,\&quot;name\&quot;:\&quot;axl\&quot;,\&quot;isBreak\&quot;:false,\&quot;y\&quot;:-119,\&quot;isLockActionShow\&quot;:true,\&quot;x\&quot;:4,\&quot;isLaunch\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;rotation\&quot;:92,\&quot;isABlow\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;goy\&quot;:0,\&quot;fadeIn\&quot;:false,\&quot;hitMap\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10159" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10162" gox="0" goy="0" effects="[]"/>
