      <SubTexture name="元件 10195" gox="-20" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;isLaunch\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;scaleX\&quot;:-1,\&quot;hitX\&quot;:-4,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:15,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:5,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6749952,\&quot;time\&quot;:0,\&quot;x\&quot;:153,\&quot;intensity\&quot;:0.03,\&quot;y\&quot;:-18,\&quot;srcColor\&quot;:-1,\&quot;name\&quot;:\&quot;SuChuan\&quot;,\&quot;cardFrame\&quot;:4}&quot;]"/>
      <SubTexture name="元件 10196" gox="-40" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:15,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:2,\&quot;isLaunch\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;scaleX\&quot;:1.2,\&quot;hitX\&quot;:2,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:338,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:5,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:65535,\&quot;time\&quot;:0,\&quot;x\&quot;:-116,\&quot;intensity\&quot;:0.02,\&quot;y\&quot;:-12,\&quot;srcColor\&quot;:-1,\&quot;name\&quot;:\&quot;C\&quot;,\&quot;cardFrame\&quot;:4}&quot;]" isHitMapGoOn="false" soundName="so" stop="unstop" golden="0"/>
      <SubTexture name="元件 10198" gox="-60" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:7,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.5,\&quot;isLaunch\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;hitX\&quot;:-2,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:5,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6749952,\&quot;time\&quot;:0,\&quot;x\&quot;:75,\&quot;intensity\&quot;:0.02,\&quot;y\&quot;:-136,\&quot;srcColor\&quot;:-1,\&quot;name\&quot;:\&quot;G\&quot;,\&quot;cardFrame\&quot;:4}&quot;]"/>
      <SubTexture name="元件 10199" gox="-80" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:14,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.5,\&quot;isLaunch\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;hitX\&quot;:-3,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:83,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:5,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:65535,\&quot;time\&quot;:1,\&quot;x\&quot;:63,\&quot;intensity\&quot;:0.04,\&quot;y\&quot;:-51,\&quot;srcColor\&quot;:-1,\&quot;name\&quot;:\&quot;S\&quot;,\&quot;cardFrame\&quot;:4}&quot;]"/>
      <SubTexture name="元件 10194" gox="-100" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:20,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;isLaunch\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;scaleX\&quot;:2,\&quot;hitX\&quot;:-7,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:326,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:5,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6749952,\&quot;time\&quot;:0,\&quot;x\&quot;:6,\&quot;intensity\&quot;:0.02,\&quot;y\&quot;:31,\&quot;srcColor\&quot;:-1,\&quot;name\&quot;:\&quot;Z\&quot;,\&quot;cardFrame\&quot;:4}&quot;]"/>
      <SubTexture name="元件 10196" gox="-120" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:10,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.5,\&quot;isLaunch\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;scaleX\&quot;:1.6,\&quot;hitX\&quot;:-5,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:302,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:4,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6750207,\&quot;time\&quot;:0,\&quot;x\&quot;:223,\&quot;intensity\&quot;:0.11,\&quot;y\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;name\&quot;:\&quot;Boom\&quot;,\&quot;cardFrame\&quot;:5}&quot;]"/>
      <SubTexture name="元件 10197" gox="-140" goy="0" effects="[]"/>
      <SubTexture name="元件 10198" gox="-160" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:8,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:2,\&quot;isLaunch\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;hitX\&quot;:-2,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:4,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6749952,\&quot;time\&quot;:0,\&quot;x\&quot;:-8,\&quot;intensity\&quot;:0.01,\&quot;y\&quot;:21,\&quot;srcColor\&quot;:-1,\&quot;name\&quot;:\&quot;A\&quot;,\&quot;cardFrame\&quot;:5}&quot;]"/>
      <SubTexture name="元件 10199" gox="-180" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.3,\&quot;isLaunch\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;hitX\&quot;:2,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:111,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:5,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:6750207,\&quot;time\&quot;:0,\&quot;x\&quot;:-21,\&quot;intensity\&quot;:0.03,\&quot;y\&quot;:-100,\&quot;srcColor\&quot;:-1,\&quot;name\&quot;:\&quot;LongZhanYi\&quot;,\&quot;cardFrame\&quot;:4}&quot;]"/>
      <SubTexture name="元件 10194" gox="-200" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:500,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:23,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.5,\&quot;isLaunch\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;hitX\&quot;:5,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:50,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:-5,\&quot;through\&quot;:false,\&quot;rotation\&quot;:49,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;gox\&quot;:5,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;x\&quot;:62,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-654,\&quot;srcColor\&quot;:-1,\&quot;name\&quot;:\&quot;baozha\&quot;,\&quot;cardFrame\&quot;:15}&quot;]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10200" gox="-200" goy="0" effects="[]"/>
      <SubTexture name="元件 10199" gox="-200" goy="0" effects="[]"/>
      <SubTexture name="元件 10198" gox="-200" goy="0" effects="[]"/>
      <SubTexture name="元件 10197" gox="-200" goy="0" effects="[]"/>
      <SubTexture name="元件 10199" gox="-200" goy="0" effects="[]"/>
      <SubTexture name="元件 10200" gox="-200" goy="0" effects="[]"/>
      <SubTexture name="元件 10201" gox="-200" goy="0" effects="[]"/>
      <SubTexture name="元件 10201" gox="-200" goy="0" effects="[]"/>
      <SubTexture name="元件 10000" gox="-200" goy="0" effects="[]"/>
    </act>
    <act name="水炮弹大回转" key="O" type="all" cd="35" other="[{&quot;value&quot;:&quot;4&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="14">
      <SubTexture name="元件 10149" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="" stop="unstop" golden="0.5"/>
      <SubTexture name="元件 10149" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10149" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10150" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10150" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10151" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10152" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10153" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:70,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.2,\&quot;isLaunch\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;scaleX\&quot;:1.2,\&quot;hitX\&quot;:4,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:120,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;x\&quot;:-28,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-53,\&quot;srcColor\&quot;:-1,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;cardFrame\&quot;:0}&quot;]" isHitMapGoOn="false" soundName="bm1" stop="unstop" golden="0"/>
      <SubTexture name="元件 10154" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:70,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;isLaunch\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:-2,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:0,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;x\&quot;:99,\&quot;intensity\&quot;:0,\&quot;y\&quot;:12,\&quot;srcColor\&quot;:-1,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;cardFrame\&quot;:0}&quot;]"/>
      <SubTexture name="元件 10155" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10156" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:70,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:0.8,\&quot;isLaunch\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;scaleX\&quot;:0.8,\&quot;hitX\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:292,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;x\&quot;:80,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-73,\&quot;srcColor\&quot;:-1,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;cardFrame\&quot;:0}&quot;]"/>
      <SubTexture name="元件 10157" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10158" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:70,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:0.8,\&quot;isLaunch\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;scaleX\&quot;:0.8,\&quot;hitX\&quot;:-2,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:212,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;x\&quot;:-45,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-118,\&quot;srcColor\&quot;:-1,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;cardFrame\&quot;:0}&quot;]"/>
      <SubTexture name="元件 10159" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:70,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.2,\&quot;isLaunch\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;scaleX\&quot;:1.2,\&quot;hitX\&quot;:3,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:166,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;x\&quot;:-137,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-125,\&quot;srcColor\&quot;:-1,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;cardFrame\&quot;:0}&quot;]"/>
      <SubTexture name="元件 10160" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10153" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:70,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1.5,\&quot;isLaunch\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;hitX\&quot;:3,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:34,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;x\&quot;:-46,\&quot;intensity\&quot;:0,\&quot;y\&quot;:24,\&quot;srcColor\&quot;:-1,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;cardFrame\&quot;:0}&quot;]"/>
      <SubTexture name="元件 10154" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10155" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:70,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;isLaunch\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:-5,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:15,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;x\&quot;:95,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-22,\&quot;srcColor\&quot;:-1,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;cardFrame\&quot;:0}&quot;]"/>
      <SubTexture name="元件 10156" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10157" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10158" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;mFight\&quot;:70,\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;wFight\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;scaleY\&quot;:1,\&quot;isLaunch\&quot;:false,\&quot;atbottom\&quot;:false,\&quot;isFollow\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:-3,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;stiff\&quot;:30,\&quot;canHit\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;goy\&quot;:0,\&quot;through\&quot;:false,\&quot;rotation\&quot;:175,\&quot;color\&quot;:[],\&quot;fadeIn\&quot;:false,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;x\&quot;:-58,\&quot;intensity\&quot;:0,\&quot;y\&quot;:-140,\&quot;srcColor\&quot;:-1,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;cardFrame\&quot;:0}&quot;]"/>
