<Role type="sprite" scale="0.7" fps="24" hitEffectName="">
      <SubTexture name="ha210_03" gox="180" goy="0" effects="[]"/>
      <SubTexture name="ha210_03" gox="180" goy="0" effects="[]"/>
      <SubTexture name="ha210_03" gox="180" goy="0" effects="[]"/>
      <SubTexture name="ha210_04" gox="270" goy="0" effects="[]" hitPoint="-67,-3 106,-200 149,-152 139,10" wFight="100" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitX="5" straight="30" hitY="20"/>
      <SubTexture name="ha210_05" gox="280" goy="0" effects="[]" hitPoint="81,-121"/>
      <SubTexture name="ha210_06" gox="290" goy="0" effects="[]"/>
      <SubTexture name="ha210_07" gox="290" goy="0" effects="[]"/>
      <SubTexture name="ha210_08" gox="290" goy="0" effects="[]"/>
      <SubTexture name="ha210_09" gox="290" goy="0" effects="[]"/>
      <SubTexture name="ha210_10" gox="290" goy="0" stop="stop" effects="[]"/>
      <SubTexture name="ha211_00" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha211_01" gox="310" goy="0" effects="[]"/>
      <SubTexture name="ha211_02" gox="320" goy="0" effects="[]"/>
      <SubTexture name="ha211_03" gox="320" goy="0" effects="[]" hitPoint="-64,0 44,-216 150,-131 154,17" wFight="100" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" straight="10" hitY="0" cardFrame="10"/>
      <SubTexture name="ha211_03" gox="320" goy="0" effects="[]"/>
      <SubTexture name="ha211_03" gox="320" goy="0" effects="[]"/>
      <SubTexture name="ha211_04" gox="320" goy="0" effects="[]" hitPoint="-63,0 159,-186 184,9" wFight="150" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitY="-10" cardFrame="10"/>
      <SubTexture name="ha211_05" gox="320" goy="0" effects="[]"/>
      <SubTexture name="ha211_06" gox="320" goy="0" effects="[]"/>
      <SubTexture name="ha211_07" gox="320" goy="0" effects="[]"/>
      <SubTexture name="ha211_08" gox="320" goy="0" effects="[]"/>
      <SubTexture name="ha211_09" gox="320" goy="0" effects="[]"/>
      <SubTexture name="ha211_10" gox="320" goy="0" effects="[]"/>
      <SubTexture name="ha211_11" gox="320" goy="0" effects="[]"/>
      <SubTexture name="ha211_12" gox="320" goy="0" effects="[]" isHitMapGoOn="false" soundName="zsyinxiao/hase22" stop="unstop" golden="0" turn="0" hitEffectName=""/>
    </act>
    <act name="J2B" key="SL" type="air" cd="3" other="[{&quot;value&quot;:&quot;0&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="24">
      <SubTexture name="ha251_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha251_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha251_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha251_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha251_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha251_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha251_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha251_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha251_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha251_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha251_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha251_08" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="2C" key="SJ" type="land" cd="3" other="[{&quot;value&quot;:&quot;0&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="24">
      <SubTexture name="ha232_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha232_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha232_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha232_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha232_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha232_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha232_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha232_07" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:200,\&quot;scaleX\&quot;:1.3,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLaunch\&quot;:false,\&quot;unhit\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;hitX\&quot;:-2,\&quot;canHit\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;stiff\&quot;:30,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;scaleY\&quot;:1.3,\&quot;gox\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;y\&quot;:-294,\&quot;x\&quot;:-3,\&quot;hitY\&quot;:25,\&quot;name\&quot;:\&quot;bm2C\&quot;,\&quot;blow\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;goy\&quot;:0,\&quot;mFight\&quot;:0,\&quot;hitMap\&quot;:false}&quot;]" hitPoint="108,-180 128,-192"/>
      <SubTexture name="ha232_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha232_09" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha232_10" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha232_11" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha232_12" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha232_12" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha232_12" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha232_13" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha232_14" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha232_15" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha232_16" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha232_17" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="zsyinxiao/hase22" stop="unstop" golden="0" turn="0" hitEffectName=""/>
    </act>
    <act name="5B5C" key="WJ" type="land" cd="6" other="[{&quot;value&quot;:&quot;0&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="26" msg="">
      <SubTexture name="ha201_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha201_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha201_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha201_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha201_04" gox="0" goy="0" effects="[]" hitPoint="-16,-179 132,-202 147,-97 -1,-75" hitX="5" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" straight="30" wFight="100"/>
      <SubTexture name="ha201_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha201_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha201_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha201_08" gox="0" goy="0" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="ha201_09" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha201_10" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha202_00" gox="0" goy="0" stop="stop" effects="[]"/>
      <SubTexture name="ha202_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha202_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha202_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha202_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha202_05" gox="0" goy="0" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="ha202_06" gox="100" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:200,\&quot;scaleX\&quot;:1.2,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLaunch\&quot;:false,\&quot;unhit\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:15,\&quot;hitX\&quot;:10,\&quot;canHit\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;stiff\&quot;:45,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;scaleY\&quot;:1.2,\&quot;gox\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;y\&quot;:-249,\&quot;x\&quot;:-54,\&quot;hitY\&quot;:0,\&quot;name\&quot;:\&quot;bm5C\&quot;,\&quot;blow\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;goy\&quot;:0,\&quot;mFight\&quot;:0,\&quot;hitMap\&quot;:false}&quot;]" hitPoint="" isApplyGoPoint="true"/>
      <SubTexture name="ha202_07" gox="100" goy="0" effects="[]" hitPoint="" wFight="100" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitX="10" straight="0" cardFrame="0"/>
      <SubTexture name="ha202_08" gox="100" goy="0" effects="[]"/>
      <SubTexture name="ha202_09" gox="100" goy="0" effects="[]"/>
      <SubTexture name="ha202_10" gox="100" goy="0" effects="[]"/>
      <SubTexture name="ha202_11" gox="100" goy="0" effects="[]"/>
      <SubTexture name="ha202_12" gox="100" goy="0" effects="[]"/>
      <SubTexture name="ha202_13" gox="100" goy="0" effects="[]"/>
      <SubTexture name="ha202_14" gox="100" goy="0" effects="[]"/>
      <SubTexture name="ha202_15" gox="100" goy="0" effects="[]"/>
      <SubTexture name="ha202_16" gox="100" goy="0" effects="[]"/>
    </act>
    <act name="2B2C" key="SL" type="land" cd="6" other="[{&quot;value&quot;:&quot;0&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="24">
      <SubTexture name="ha231_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha231_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha231_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha231_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha231_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha231_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha231_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha231_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha231_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha231_09" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha234_00" gox="0" goy="0" stop="stop" effects="[]"/>
      <SubTexture name="ha234_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha234_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha234_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha234_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha234_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha234_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha234_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha234_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha234_09" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha234_10" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha234_11" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha234_12" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha234_13" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha234_14" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="J2A" key="SJ" type="air" cd="3" other="[{&quot;value&quot;:&quot;0&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="24">
      <SubTexture name="ha260_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha260_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha260_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha260_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha260_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha260_05" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:150,\&quot;scaleX\&quot;:0.9,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLaunch\&quot;:false,\&quot;unhit\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;hitX\&quot;:10,\&quot;canHit\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;stiff\&quot;:30,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;scaleY\&quot;:0.9,\&quot;gox\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;y\&quot;:-204,\&quot;x\&quot;:-41,\&quot;hitY\&quot;:0,\&quot;name\&quot;:\&quot;bmJ2A\&quot;,\&quot;blow\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;goy\&quot;:0,\&quot;mFight\&quot;:0,\&quot;hitMap\&quot;:false}&quot;]"/>
      <SubTexture name="ha260_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha260_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha260_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha260_09" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha260_10" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="JC" key="WJ" type="air" cd="3" other="[{&quot;value&quot;:&quot;0&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="24">
      <SubTexture name="ha406_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha406_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha406_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha406_03" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:150,\&quot;scaleX\&quot;:0.9,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLaunch\&quot;:false,\&quot;unhit\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitX\&quot;:0,\&quot;canHit\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;stiff\&quot;:30,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;scaleY\&quot;:0.9,\&quot;gox\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;y\&quot;:-208,\&quot;x\&quot;:-54,\&quot;hitY\&quot;:0,\&quot;name\&quot;:\&quot;bmJC\&quot;,\&quot;blow\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;goy\&quot;:0,\&quot;mFight\&quot;:0,\&quot;hitMap\&quot;:false}&quot;]"/>
      <SubTexture name="ha406_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha406_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha406_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha406_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha406_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha406_09" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="J2C" key="WU" type="air" cd="3" other="[{&quot;value&quot;:&quot;0&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="24">
      <SubTexture name="ha252_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha252_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha252_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha252_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha252_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha252_05" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:true,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:200,\&quot;scaleX\&quot;:1.35,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLaunch\&quot;:false,\&quot;unhit\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;hitX\&quot;:10,\&quot;canHit\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;stiff\&quot;:30,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;scaleY\&quot;:1.35,\&quot;gox\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;y\&quot;:-224,\&quot;x\&quot;:-175,\&quot;hitY\&quot;:15,\&quot;name\&quot;:\&quot;bmJ2C\&quot;,\&quot;blow\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;goy\&quot;:0,\&quot;mFight\&quot;:0,\&quot;hitMap\&quot;:false}&quot;]"/>
      <SubTexture name="ha252_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha252_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha252_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha252_09" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha252_10" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha252_11" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha252_12" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="5D斩神" key="U" type="land" cd="3" other="[{&quot;value&quot;:&quot;0&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="16">
      <SubTexture name="ha203_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_01" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:true,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;scaleX\&quot;:0.8,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLaunch\&quot;:false,\&quot;unhit\&quot;:true,\&quot;rotation\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitX\&quot;:0,\&quot;canHit\&quot;:false,\&quot;fadeIn\&quot;:true,\&quot;stiff\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:true,\&quot;time\&quot;:0,\&quot;scaleY\&quot;:0.8,\&quot;gox\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;y\&quot;:-237,\&quot;x\&quot;:-64,\&quot;hitY\&quot;:0,\&quot;name\&quot;:\&quot;xkzn\&quot;,\&quot;blow\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;goy\&quot;:0,\&quot;mFight\&quot;:0,\&quot;hitMap\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="zsyinxiao/hase23" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="ha203_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_17" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_17" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_18" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_18" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_18" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_18" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_19" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_19" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_20" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_21" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_22" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="zsyinxiao/hase22" stop="unstop" golden="0" turn="0" hitEffectName=""/>
    </act>
    <act name="5D斩神后续" key="" type="land" cd="3" other="[{&quot;value&quot;:&quot;0&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="16">
      <SubTexture name="ha311_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha311_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha311_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha311_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha311_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha311_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha311_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha311_07" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLaunch\&quot;:false,\&quot;unhit\&quot;:false,\&quot;rotation\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:15,\&quot;hitX\&quot;:20,\&quot;canHit\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;stiff\&quot;:60,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:25,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;scaleY\&quot;:1,\&quot;gox\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;y\&quot;:-159,\&quot;x\&quot;:70,\&quot;hitY\&quot;:0,\&quot;name\&quot;:\&quot;BaoPo\&quot;,\&quot;blow\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;goy\&quot;:0,\&quot;mFight\&quot;:0,\&quot;hitMap\&quot;:false}&quot;]"/>
      <SubTexture name="ha311_08" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:false,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLaunch\&quot;:false,\&quot;unhit\&quot;:true,\&quot;rotation\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitX\&quot;:0,\&quot;canHit\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;stiff\&quot;:30,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;scaleY\&quot;:1.5,\&quot;gox\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;y\&quot;:-41,\&quot;x\&quot;:-22,\&quot;hitY\&quot;:0,\&quot;name\&quot;:\&quot;LuanJi\&quot;,\&quot;blow\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;goy\&quot;:0,\&quot;mFight\&quot;:0,\&quot;hitMap\&quot;:false}&quot;]"/>
      <SubTexture name="ha311_09" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha311_10" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha311_11" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha311_12" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha311_13" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha311_14" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="6D斩神" key="WU" type="land" cd="3" other="[{&quot;value&quot;:&quot;0&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="16">
      <SubTexture name="ha213_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha213_01" gox="0" goy="0" effects="[&quot;{\&quot;isLockActionShow\&quot;:true,\&quot;intensity\&quot;:0,\&quot;wFight\&quot;:0,\&quot;scaleX\&quot;:0.9,\&quot;color\&quot;:[],\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;isLaunch\&quot;:false,\&quot;unhit\&quot;:true,\&quot;rotation\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;atbottom\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;hitX\&quot;:0,\&quot;canHit\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;stiff\&quot;:0,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;addColor\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;isLockAction\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;time\&quot;:0,\&quot;scaleY\&quot;:0.9,\&quot;gox\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;y\&quot;:-240,\&quot;x\&quot;:19,\&quot;hitY\&quot;:0,\&quot;name\&quot;:\&quot;xkzn1\&quot;,\&quot;blow\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;through\&quot;:false,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;goy\&quot;:0,\&quot;mFight\&quot;:0,\&quot;hitMap\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="zsyinxiao/hase23" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="ha213_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha213_02" gox="0" goy="0" effects="[]"/>
