<Role type="sprite" scale="0.7" fps="60" hitEffectName="">
      <SubTexture name="ha203_20" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_21" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha203_22" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="斩神6D" key="WU" type="land" cd="3" other="[{&quot;value&quot;:&quot;0&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;N&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="12">
      <SubTexture name="ha213_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha213_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha213_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha213_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha213_10" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha213_10" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha213_11" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha213_11" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha213_12" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha213_12" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha213_13" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha213_14" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha213_15" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="斩神2D" key="SU" type="land" cd="3" other="[{&quot;value&quot;:&quot;0&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;N&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="12">
      <SubTexture name="ha233_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha233_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha233_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha233_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha233_17" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha233_17" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha233_18" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha233_18" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha233_19" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha233_19" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha233_20" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha233_21" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha233_22" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="斩神JD" key="U" type="air" cd="3" other="[{&quot;value&quot;:&quot;0&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;N&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="12">
      <SubTexture name="ha253_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha253_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha253_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha253_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha253_12" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha253_12" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha253_13" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha253_14" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha253_15" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="空投" key="SU" type="air" cd="6" other="[{&quot;value&quot;:&quot;0&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;N&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="24">
      <SubTexture name="ha321_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha321_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha321_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha321_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha321_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha321_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha321_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha321_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha321_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha321_09" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha321_10" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha321_11" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha321_12" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="红莲214A" key="→→I" type="land" cd="0" other="[{&quot;value&quot;:&quot;0&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;N&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="24">
      <SubTexture name="ha400_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha400_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha400_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha400_03" gox="50" goy="0" effects="[]"/>
      <SubTexture name="ha400_04" gox="100" goy="0" effects="[]"/>
      <SubTexture name="ha400_05" gox="250" goy="0" effects="[]"/>
      <SubTexture name="ha400_06" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha400_07" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha400_08" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha400_09" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha400_10" gox="300" goy="0" effects="[]"/>
    </act>
    <act name="残铁41236C" key="↓→I" type="land" cd="0" other="[{&quot;value&quot;:&quot;0&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;N&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="24">
      <SubTexture name="ha402_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha402_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha402_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha402_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha402_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha402_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha402_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha402_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha402_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha402_09" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha402_10" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha402_11" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha402_12" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha402_13" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha402_14" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha402_15" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha402_16" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha402_17" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha402_18" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha402_19" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha402_20" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="鬼蹴·阍魔623A" key="→→↑I" type="land" cd="0" other="[{&quot;value&quot;:&quot;0&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;N&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="24">
      <SubTexture name="ha403_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha403_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha403_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha403_03" gox="50" goy="0" effects="[]"/>
      <SubTexture name="ha403_04" gox="100" goy="0" effects="[]"/>
      <SubTexture name="ha403_03" gox="200" goy="0" effects="[]"/>
      <SubTexture name="ha403_04" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha403_05" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha403_06" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha403_07" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha403_08" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha403_09" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha403_10" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha403_11" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha403_12" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha403_13" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha403_14" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha403_15" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha403_16" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha403_17" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha403_18" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha403_19" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha403_20" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha403_21" gox="300" goy="0" effects="[]"/>
    </act>
    <act name="鵺柳214D" key="→→↓I" type="land" cd="0" other="[{&quot;value&quot;:&quot;0&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;N&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="24">
      <SubTexture name="ha409_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha409_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha409_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha409_03" gox="50" goy="0" effects="[]"/>
      <SubTexture name="ha409_04" gox="100" goy="0" effects="[]"/>
      <SubTexture name="ha409_03" gox="150" goy="0" effects="[]"/>
      <SubTexture name="ha409_04" gox="200" goy="0" effects="[]"/>
      <SubTexture name="ha409_03" gox="250" goy="0" effects="[]"/>
      <SubTexture name="ha409_04" gox="300" goy="0" effects="[]"/>
      <SubTexture name="ha409_03" gox="350" goy="0" effects="[]"/>
      <SubTexture name="ha409_04" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha409_05" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha409_06" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha409_07" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha409_08" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha409_09" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha409_10" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha409_11" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha409_12" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha409_13" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha409_14" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha409_15" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha409_16" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha409_17" gox="400" goy="0" effects="[]"/>
      <SubTexture name="ha409_18" gox="400" goy="0" effects="[]"/>
    </act>
    <act name="莲华236B" key="→↑I" type="land" cd="0" other="[{&quot;value&quot;:&quot;0&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;N&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="24">
      <SubTexture name="ha401_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha401_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha401_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha401_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha401_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha401_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha401_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha410_00" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha410_01" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha410_02" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha410_03" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha410_04" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha410_05" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha410_06" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha410_07" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha410_08" gox="0" goy="0" effects="[]"/>
      <SubTexture name="ha410_09" gox="0" goy="0" effects="[]"/>
    </act>
  </action>
</Role>
